iso_alpha_3,income_group,region,year,pop_total,renewable_energy_consumption_pct,forest_area_pct,gdp_2015_usd,imports_2015_usd,industry_value_added_2015_usd,manufacturing_value_added_2015_usd,exports_2015_usd,total_emissions,gdp_2015_usd_lag1,imports_2015_usd_lag1,exports_2015_usd_lag1,industry_value_added_2015_usd_lag1,manufacturing_value_added_2015_usd_lag1,pop_total_lag1
GEO,Upper middle income,Europe & Central Asia,2002,3978515.0,56.8,39.904446682976,7036389739.95908,11556593772.9011,2259054263.88359,1234316332.3166,9353960612.12639,4.819929564999999,6671206249.59299,11556593772.9011,9353960612.12639,2259054263.88359,1234316332.3166,4014373.0
GEO,Upper middle income,Europe & Central Asia,2003,3951736.0,55.3,39.9933803424953,7814405534.92863,11556593772.9011,1558939634.80048,824498340.987422,9353960612.12639,5.694031316,7036389739.95908,11556593772.9011,9353960612.12639,2259054263.88359,1234316332.3166,3978515.0
GEO,Upper middle income,Europe & Central Asia,2004,3927340.0,54.5,40.0823140020147,8267069270.18365,6129177594.05538,1741605609.45821,886318321.259303,4282967517.57805,6.225483886,7814405534.92863,11556593772.9011,9353960612.12639,1558939634.80048,824498340.987422,3951736.0
GEO,Upper middle income,Europe & Central Asia,2005,3902469.0,41.5,40.171247661534,9059975319.60238,6129177594.05538,1901599713.94281,1006359020.1611,4282967517.57805,7.067491498,8267069270.18365,6129177594.05538,4282967517.57805,1741605609.45821,886318321.259303,3927340.0
GEO,Upper middle income,Europe & Central Asia,2006,3880347.0,37.2,40.2601813210534,9913559155.90151,6129177594.05538,2152178501.81015,1167760401.78587,4282967517.57805,7.403517793999999,9059975319.60238,6129177594.05538,4282967517.57805,1901599713.94281,1006359020.1611,3902469.0
GEO,Upper middle income,Europe & Central Asia,2007,3860158.0,36.2,40.3491149805727,11160245709.6589,6129177594.05538,2463710921.72198,1352715278.02162,4282967517.57805,8.328181650000001,9913559155.90151,6129177594.05538,4282967517.57805,2152178501.81015,1167760401.78587,3880347.0
GEO,Upper middle income,Europe & Central Asia,2008,3848449.0,36.3,40.4380486400921,11430503827.9115,6129177594.05538,2348022567.03015,1323226016.19325,4282967517.57805,7.209401744999999,11160245709.6589,6129177594.05538,4282967517.57805,2463710921.72198,1352715278.02162,3860158.0
GEO,Upper middle income,Europe & Central Asia,2009,3814419.0,36.7,40.5269822996115,11013204446.9733,11556593772.9011,2259054263.88359,1234316332.3166,9353960612.12639,8.008854962000001,11430503827.9115,6129177594.05538,4282967517.57805,2348022567.03015,1323226016.19325,3848449.0
GEO,Upper middle income,Europe & Central Asia,2010,3786695.0,39.1,40.6159159591308,11701134202.5253,6129177594.05538,2123307210.74473,1237871843.14146,4282967517.57805,7.4588694165,11013204446.9733,11556593772.9011,9353960612.12639,2259054263.88359,1234316332.3166,3814419.0
GEO,Upper middle income,Europe & Central Asia,2011,3756441.0,31.5,40.6159159591308,12629541567.4316,6753153584.56479,2359751951.3523,1410589169.23977,4781595293.03594,8.5729884354,11701134202.5253,6129177594.05538,4282967517.57805,2123307210.74473,1237871843.14146,3786695.0
GEO,Upper middle income,Europe & Central Asia,2012,3728874.0,28.7,40.6159159591308,13460417765.6957,7386909296.0071,2549373282.3284,1489211961.16645,5228361561.55305,9.8475744184,12629541567.4316,6753153584.56479,4781595293.03594,2359751951.3523,1410589169.23977,3756441.0
GEO,Upper middle income,Europe & Central Asia,2013,3717668.0,32.4,40.6159159591308,14151325572.1376,7331939642.72688,2611405011.17658,1557801585.60504,6036586255.45715,10.6216655862,13460417765.6957,7386909296.0071,5228361561.55305,2549373282.3284,1489211961.16645,3728874.0
GEO,Upper middle income,Europe & Central Asia,2014,3719414.0,30.7,40.6159159591308,14730184213.8494,8221089913.99786,2783625110.79981,1558690983.70376,5923254555.01974,11.6549941779,14151325572.1376,7331939642.72688,6036586255.45715,2611405011.17658,1557801585.60504,3717668.0
GEO,Upper middle income,Europe & Central Asia,2015,3725276.0,27.5,40.6159159591308,15223796148.8396,8659152476.79724,3009728194.34003,1406479014.62186,6110413018.39917,11.8248978147,14730184213.8494,8221089913.99786,5923254555.01974,2783625110.79981,1558690983.70376,3719414.0
GEO,Upper middle income,Europe & Central Asia,2016,3727505.0,27.2,40.6159159591308,15749049874.5344,8753458626.98136,3279780588.38312,1385019920.06981,6359915596.19942,12.0499606867,15223796148.8396,8659152476.79724,6110413018.39917,3009728194.34003,1406479014.62186,3725276.0
GEO,Upper middle income,Europe & Central Asia,2017,3728004.0,27.5,40.6159159591308,16561685511.0983,9339755307.35539,3594040925.42353,1569008001.64889,7142184312.60974,12.09388968222,15749049874.5344,8753458626.98136,6359915596.19942,3279780588.38312,1385019920.06981,3727505.0
GEO,Upper middle income,Europe & Central Asia,2018,3726549.0,27.4,40.6159159591308,17565660917.3341,10202702930.4541,3591702304.83978,1627390363.65241,7953358191.48636,11.9433645567,16561685511.0983,9339755307.35539,7142184312.60974,3594040925.42353,1569008001.64889,3728004.0
GEO,Upper middle income,Europe & Central Asia,2019,3720161.0,24.7,40.6159159591308,18510819818.4957,10897526605.8296,3624096935.44915,1660941487.67427,8822971427.54715,12.70511079992,17565660917.3341,10202702930.4541,7953358191.48636,3591702304.83978,1627390363.65241,3726549.0
GEO,Upper middle income,Europe & Central Asia,2020,3722716.0,23.4,40.6159159591308,17346401920.57,9083596409.7287,3499563568.00933,1562721660.1937,5509752107.93211,12.3551891692,18510819818.4957,10897526605.8296,8822971427.54715,3624096935.44915,1660941487.67427,3720161.0
GEO,Upper middle income,Europe & Central Asia,2021,3708610.0,25.2,40.6159159591308,19192793472.268,9882464303.96946,3533550063.40856,1674316521.20988,6806804096.67442,12.9902412912,17346401920.57,9083596409.7287,5509752107.93211,3499563568.00933,1562721660.1937,3722716.0
GEO,Upper middle income,Europe & Central Asia,2022,3712502.0,31.5,40.6159159591308,21296041913.2144,11556593772.9011,4076543521.4681,1898641645.07041,9353960612.12639,13.0914581826,19192793472.268,9882464303.96946,6806804096.67442,3533550063.40856,1674316521.20988,3708610.0
GHA,Lower middle income,Africa Western and Central,2001,20167069.0,69.3,38.490120418388,20864482066.4121,8409479767.17876,6672686982.24531,4232975249.97658,4537583495.68099,30.823960699,20062001962.2277,8409479767.17876,4537583495.68099,6672686982.24531,4232975249.97658,19637087.0
GHA,Lower middle income,Africa Western and Central,2002,20729388.0,65.7,38.0920893029797,21803383667.389,8409479767.17876,6672686982.24531,4232975249.97658,4537583495.68099,32.450435938,20864482066.4121,8409479767.17876,4537583495.68099,6672686982.24531,4232975249.97658,20167069.0
GHA,Lower middle income,Africa Western and Central,2003,21296705.0,64.5,37.6940581875714,22937159647.1137,8409479767.17876,6672686982.24531,4232975249.97658,4537583495.68099,31.82237024,21803383667.389,8409479767.17876,4537583495.68099,6672686982.24531,4232975249.97658,20729388.0
GHA,Lower middle income,Africa Western and Central,2004,21868298.0,62.4,37.2960270721631,24221640585.236,8409479767.17876,6672686982.24531,4232975249.97658,4537583495.68099,31.177803532,22937159647.1137,8409479767.17876,4537583495.68099,6672686982.24531,4232975249.97658,21296705.0
GHA,Lower middle income,Africa Western and Central,2005,22449438.0,61.4,36.8979959567549,25650718304.6806,8409479767.17876,6672686982.24531,4232975249.97658,4537583495.68099,32.020670491000004,24221640585.236,8409479767.17876,4537583495.68099,6672686982.24531,4232975249.97658,21868298.0
GHA,Lower middle income,Africa Western and Central,2006,23040702.0,58.6,36.4999648413466,27292341859.0377,8409479767.17876,6672686982.24531,4232975249.97658,4537583495.68099,34.191975278,25650718304.6806,8409479767.17876,4537583495.68099,6672686982.24531,4232975249.97658,22449438.0
GHA,Lower middle income,Africa Western and Central,2007,23642279.0,54.5,36.1019337259383,28478690589.0047,10232600986.5539,7078688277.20433,4181508216.36074,5361958842.09381,34.829799741,27292341859.0377,8409479767.17876,4537583495.68099,6672686982.24531,4232975249.97658,23040702.0
GHA,Lower middle income,Africa Western and Central,2008,24249946.0,57.3,35.70390261053,31084433518.1644,12753082183.9822,8145451036.3611,4336243864.04822,6259690970.28294,36.541808867,28478690589.0047,10232600986.5539,5361958842.09381,7078688277.20433,4181508216.36074,23642279.0
GHA,Lower middle income,Africa Western and Central,2009,24862664.0,51.9,35.3058714951217,32590314875.062,11152469010.0389,8510923437.00659,4279626864.02535,6736696822.99361,37.470997492,31084433518.1644,12753082183.9822,6259690970.28294,8145451036.3611,4336243864.04822,24249946.0
